original_id,name,information
154," ಶ್ರೀ ರಾಮಜನನ ಮತ್ತು ಸೀತಾಕಲ್ಯಾಣ
","ದಾಸರ ಹೆಸರು : ಶ್ರೀ ರಾಮಜನನ ಮತ್ತು ಸೀತಾಕಲ್ಯಾಣ
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
79," ಶ್ರೀದವಿಠಲರು
","ದಾಸರ ಹೆಸರು : ಶ್ರೀದವಿಠಲರು
ಜನ್ಮ ಸ್ಥಳ : ಕರ್ಜಗಿ ,ಹಾವೇರಿ ಜಿಲ್ಲೆ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 1840-
ಅಂಕಿತನಾಮ : ಶ್ರೀದವಿಠಲ  ಜಗನ್ನಾಥ ದಾಸರು ಪ್ರದಾನಮಾಡಿದ್ದು
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 94
ಗುರುವಿನ ಹೆಸರು : ಜಗನ್ನಾಥದಾಸರು
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಜಗನ್ನಾಥದಾಸರ  ಹರಿಕಥಾಮೃತ ಸಾರಕ್ಕೆ ಪುಲಶ್ರುತಿ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಗುಂಡಮ್ಮ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
89," ಶ್ರೀನಿಧಿವಿಠಲರು
","ದಾಸರ ಹೆಸರು : ಶ್ರೀನಿಧಿವಿಠಲರು
ಜನ್ಮ ಸ್ಥಳ : ಧಾರವಾಡ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಶ್ರೀನಿಧಿವಿಠಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಹರಪನಹಳ್ಳಿಯ ವೆಂಕಟದಾಸರು
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ದೀಪದ ಅಣ್ಣಯ್ಯಾಚಾರ್ಯ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಗೋವಿಂದಾಚಾರ್ಯರು (ತಂದೆ ಶ್ರೀನಿಧಿವಿಠಲ - ಅಂಕಿತ)
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
131," ಶ್ರೀಪತಿ
","ದಾಸರ ಹೆಸರು : ಶ್ರೀಪತಿ
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
115," ಶ್ರೀಪಾದರಾಜರು
","ದಾಸರ ಹೆಸರು : ಶ್ರೀಪಾದರಾಜರು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
150," ಶ್ರೀರಾಮದಾಸರ  ಕಥನಾತ್ಮಕ ಕೃತಿಗಳು
","ದಾಸರ ಹೆಸರು : ಶ್ರೀರಾಮದಾಸರ  ಕಥನಾತ್ಮಕ ಕೃತಿಗಳು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
142," ಶ್ರೀಶ ಕೇಶವದಾಸರು
","ದಾಸರ ಹೆಸರು : ಶ್ರೀಶ ಕೇಶವದಾಸರು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
122," ಶ್ರೀಶಪ್ರಾಣೇಶವಿಠಲರು
","ದಾಸರ ಹೆಸರು : ಶ್ರೀಶಪ್ರಾಣೇಶವಿಠಲರು
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
114," ಸಂಪತ್ತಯ್ಯಂಗಾರ್ 
","ದಾಸರ ಹೆಸರು : ಸಂಪತ್ತಯ್ಯಂಗಾರ್ 
ಜನ್ಮ ಸ್ಥಳ : ಸೋಸಲೆ ಮೈಸೂರು ಜಿಲ್ಲೆ
ತಂದೆ ಹೆಸರು : ಶ್ರೀರಂಗಚಾರ್ಯ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : -1894-
ಅಂಕಿತನಾಮ : ಸೆಲ್ವಕೃಷ್ಣ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : 10
ಗುರುವಿನ ಹೆಸರು : ಆರಾಧ್ಯಾ ಧೈವ
ಆಶ್ರಯ : ಸ್ವತಂತ್ರ
ರೂಪ : ಸಂಪತ್ತಯ್ಯಂಗಾರ್ 
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಎಸ್. ಸಂಪತ್ತಯ್ಯಂಗಾರ್
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : 6 ಜನ : ಎಸ್. ಶ್ರೀನಿವಾಸನ್, ವರದರಾಜನ್ (ಗಂಡು) ಪದ್ಮಾಸಿನಿ, ಕಮಲ, ತೇಜಸ್ವಿ (ಹೆಣ್ಣು) 
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಸು. 10 (ಕನ್ನಡ, ಇಂಗ್ಲೀಷ್) ಸಂಸ್ಕøತದಲ್ಲಿ) 
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಶೇಷಮ್ಮ
ಒಡಹುಟ್ಟಿದವರು : ಅಣ್ಣ- ರಾಮಚಂದ್ರಾಚಾರ್, ತಮ್ಮಯ್ಯ, ಕೃಷ್ಣಮಚಾರ್, ಶ್ರೀನಿವಾಸಾಚಾರ್
ವೃತ್ತಿ : ಸಂಸ್ಕøತ ಪ್ರಾಧ್ಯಾಪಕರು, ಪ್ರಾಚಾರ್ಯರು
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : 16.5.1983 ಬೆಂಗಳೂರು
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಇಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ವಿಶಿಷ್ಟಾದ್ವೈತ ತತ್ವ ಪ್ರತಿಪಾದನೆ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ :  ಸಂಸ್ಕøತ ಸಾಹಿತ್ಯ ಚರಿತ್ರೆ, ತಿರುಪ್ಪಾವೈ ಹೃದಯಂ ಮುಂತಾದ ಪ್ರಮುಖ ಕೃತಿಗಳ ಕರ್ತೃಗಳು
"
16," ಸಂಪಾದಕ ಮಂಡಳಿ
","ದಾಸರ ಹೆಸರು : ಸಂಪಾದಕ ಮಂಡಳಿ
ಜನ್ಮ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಂದೆ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಯಿ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲ : 0-0
ಅಂಕಿತನಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಲಭ್ಯ ಕೀರ್ತನೆಗಳ ಸಂಖ್ಯೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗುರುವಿನ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಆಶ್ರಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ರೂಪ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪೂರ್ವಾಶ್ರಮದ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಮಕ್ಕಳು: ಅವರ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೀರ್ತನೆಗಳಲ್ಲದೆ ಇತರ ಲಭ್ಯ ಕೈತಿಗಳು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಪತಿ: ಪತ್ನಿಯ ಹೆಸರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಒಡಹುಟ್ಟಿದವರು : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃತ್ತಿ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕಾಲವಾದ ಸ್ಥಳ ಮತ್ತು ದಿನ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ವೃಂದಾವನ ಇರುವ ಸ್ಥಳ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಕೃತಿಯ ವೈಶಿಷ್ಟ್ಯ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಜಿಲೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ತಾಲುಕ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಗ್ರಾಮ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
ಇತರೆ : ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ
"
